time,TSS,PH,TPH,Total_Coliform,DO,Water_Quality,WQL_EN,WQL_VI
10/28/2022,20.75,8.22,0.1,5015,4.46,3,Bad,Xấu
10/31/2022,11,8.13,0.34,4323,4.67,2,Moderate,Trung bình
11/1/2022,45.96,8.37,0.18,43,4.86,2,Moderate,Trung bình
11/2/2022,36.45,8.26,0.41,0,4.33,2,Moderate,Trung bình
11/3/2022,34.66,8.25,0.62,26,4.45,2,Moderate,Trung bình
11/4/2022,40.31,8.39,0.33,0,4.18,2,Moderate,Trung bình
11/7/2022,44.34,8.36,0.7,171,5.1,3,Bad,Xấu
11/8/2022,11.82,8.31,0.35,91,4.82,2,Moderate,Trung bình
11/9/2022,57.67,8.39,0.39,171,4.9,3,Bad,Xấu
11/10/2022,47.17,7.93,0.51,0,4.78,2,Moderate,Trung bình
11/11/2022,43.05,8.16,0.16,125,4.42,2,Moderate,Trung bình
11/14/2022,34.61,8.24,0.1,16,4.52,2,Moderate,Trung bình
11/15/2022,65.45,8.04,0.53,0,4.23,2,Moderate,Trung bình
11/16/2022,7.83,7.9,0.34,56,4.8,1,Good,Tốt
11/17/2022,39.28,8.29,0.24,0,5.12,1,Good,Tốt
11/18/2022,15.88,8.14,0.1,34,4.8,2,Moderate,Trung bình
11/21/2022,17.51,8.09,0.52,133,5.52,2,Moderate,Trung bình
11/22/2022,55.96,7.94,0.45,74,4.5,2,Moderate,Trung bình
11/23/2022,51.28,8.26,0.1,160,4.43,2,Moderate,Trung bình
11/24/2022,28.33,8.13,0.44,0,5.46,1,Good,Tốt
11/25/2022,20.87,8.22,0.38,69,4.6,2,Moderate,Trung bình
11/28/2022,29.85,8.41,0.46,174,4.31,2,Moderate,Trung bình
11/29/2022,28.09,8,0.34,21,4.94,1,Good,Tốt
11/30/2022,64.29,8.01,0.29,165,4.42,2,Moderate,Trung bình
12/1/2022,15.91,8.38,0.31,30,4.69,2,Moderate,Trung bình
12/2/2022,27.74,8.01,0.25,0,5.53,1,Good,Tốt
12/5/2022,52.45,8.16,0.1,94,5.08,2,Moderate,Trung bình
12/6/2022,59.49,8.3,0.53,45,4.34,3,Bad,Xấu
12/7/2022,40.7,8.22,0.25,94,4.82,2,Moderate,Trung bình
12/8/2022,61.21,8.2,0.62,71,5.15,2,Moderate,Trung bình
12/9/2022,63.5,7.95,0.25,57,5.02,1,Good,Tốt
12/12/2022,22.93,8.14,0.2,250,4.6,2,Moderate,Trung bình
12/13/2022,32.05,8.33,0.41,93,4.74,2,Moderate,Trung bình
12/14/2022,69.04,7.98,0.49,133,5.27,2,Moderate,Trung bình
12/15/2022,23.53,8.31,0.4,0,4.54,2,Moderate,Trung bình
12/16/2022,53.52,8.02,0.42,151,4.3,2,Moderate,Trung bình
12/19/2022,0,8.26,0.31,70,5.28,1,Good,Tốt
12/20/2022,68.11,7.9,0.3,0,4.71,2,Moderate,Trung bình
12/21/2022,48.99,8.14,0.45,170,5.63,2,Moderate,Trung bình
12/22/2022,20.05,8.17,0.1,255,4.66,2,Moderate,Trung bình
12/23/2022,28.45,8.25,0.25,25,5.43,1,Good,Tốt
12/26/2022,37.5,8.24,0.12,146,4.33,2,Moderate,Trung bình
12/27/2022,20.79,8.25,0.58,188,4.91,2,Moderate,Trung bình
12/28/2022,26.85,8.38,0.12,0,5.04,2,Moderate,Trung bình
12/29/2022,19.4,7.88,0.17,86,4.85,1,Good,Tốt
12/30/2022,48.36,8.1,0.26,150,5.32,2,Moderate,Trung bình
1/2/2023,33.43,7.92,0.1,181,5.11,1,Good,Tốt
1/3/2023,40.16,8.33,0.23,213,4.88,3,Bad,Xấu
1/4/2023,52.26,8.16,0.43,118,4.85,2,Moderate,Trung bình
1/5/2023,66.15,8.22,0.4,218,5.16,2,Moderate,Trung bình
1/6/2023,36.38,8.08,0.44,132,4.69,2,Moderate,Trung bình
1/9/2023,43.9,7.9,0.35,0,5.12,1,Good,Tốt
1/10/2023,59.88,7.96,0.36,0,5.17,1,Good,Tốt
1/11/2023,51.6,8.09,0.46,283,4.78,2,Moderate,Trung bình
1/12/2023,22.08,7.94,0.38,229,4.78,2,Moderate,Trung bình
1/13/2023,34.22,8,0.42,0,5.39,1,Good,Tốt
1/16/2023,54.58,7.87,0.51,182,5.01,2,Moderate,Trung bình
1/17/2023,45.55,7.88,0.28,221,5.17,2,Moderate,Trung bình
1/18/2023,24.01,8.2,0.35,0,5.19,1,Good,Tốt
1/19/2023,64.07,7.9,0.44,140,5,2,Moderate,Trung bình
1/20/2023,22.24,8.55,0.26,188,4.57,2,Moderate,Trung bình
1/23/2023,36.72,8.03,0.23,97,4.92,2,Moderate,Trung bình
1/24/2023,18.52,8.17,0.14,0,5.17,1,Good,Tốt
1/25/2023,41.4,7.86,0.18,81,4.26,2,Moderate,Trung bình
1/26/2023,53.23,8.33,0.24,191,4.09,3,Bad,Xấu
1/27/2023,27.8,8.15,0.29,252,4.55,2,Moderate,Trung bình
1/30/2023,37.43,8.07,0.31,18,4.89,2,Moderate,Trung bình
1/31/2023,46.33,8.1,0.55,209,4.46,3,Bad,Xấu
2/1/2023,23.89,8.16,0.55,0,5.02,2,Moderate,Trung bình
2/2/2023,30.43,8.29,0.22,33,4.97,2,Moderate,Trung bình
2/3/2023,42.95,8.26,0.53,0,4.76,2,Moderate,Trung bình
2/6/2023,53.15,7.61,1.02,178,5,3,Bad,Xấu
2/7/2023,89.23,8.21,0.64,135,4.93,3,Bad,Xấu
2/8/2023,29.19,7.94,0.1,112,4.27,2,Moderate,Trung bình
2/9/2023,44.4,8.09,0.26,453,5.5,2,Moderate,Trung bình
2/10/2023,47.92,7.95,0.12,0,5.09,1,Good,Tốt
2/13/2023,62.02,8.23,0.72,28,5.12,2,Moderate,Trung bình
2/14/2023,36.78,7.93,0.8,145,5.23,2,Moderate,Trung bình
2/15/2023,21.6,7.96,0.35,6,4.92,1,Good,Tốt
2/16/2023,22.56,8.17,0.52,78,4.5,2,Moderate,Trung bình
2/17/2023,36.98,8.17,0.61,67,4.46,2,Moderate,Trung bình
2/20/2023,29.98,7.97,0.72,210,5.02,2,Moderate,Trung bình
2/21/2023,47.5,8.24,0.28,266,5.43,2,Moderate,Trung bình
2/22/2023,52.16,8.17,0.76,169,4.8,3,Bad,Xấu
2/23/2023,48.82,7.84,0.35,239,4.06,2,Moderate,Trung bình
2/24/2023,67.09,7.99,0.54,121,5.49,2,Moderate,Trung bình
2/27/2023,20.07,8.17,0.35,129,4.69,2,Moderate,Trung bình
2/28/2023,65.78,7.94,0.1,79,5.18,1,Good,Tốt
3/1/2023,69.27,8.19,0.64,160,4.43,3,Bad,Xấu
3/2/2023,65.28,8.04,0.52,90,4.56,2,Moderate,Trung bình
3/3/2023,51.52,7.94,0.34,23,5.42,1,Good,Tốt
3/6/2023,72.42,8.31,0.38,16,4.14,2,Moderate,Trung bình
3/7/2023,19.17,8.28,0.41,167,4.05,2,Moderate,Trung bình
3/8/2023,61.09,8.09,0.35,186,5.6,2,Moderate,Trung bình
3/9/2023,47.01,8.08,1,0,5.25,2,Moderate,Trung bình
3/10/2023,56.28,7.94,0.39,201,6.22,1,Good,Tốt
3/13/2023,31.14,7.98,0.29,0,4.87,1,Good,Tốt
3/14/2023,23.21,8.23,0.53,45,4.95,2,Moderate,Trung bình
3/15/2023,61.06,8.06,0.36,133,4.82,2,Moderate,Trung bình
3/16/2023,81.46,8.07,0.48,118,4.62,3,Bad,Xấu
3/17/2023,16.3,8.44,0.1,13,4.8,2,Moderate,Trung bình
3/20/2023,47.51,7.85,0.73,203,5.23,2,Moderate,Trung bình
3/21/2023,90.77,8.43,0.24,300,5.15,3,Bad,Xấu
3/22/2023,15.28,8.02,0.2,214,5.42,2,Moderate,Trung bình
3/23/2023,43.47,8.23,0.33,203,5.06,2,Moderate,Trung bình
3/24/2023,41.29,7.84,0.12,201,5,2,Moderate,Trung bình
3/27/2023,38,8,0.66,88,4.44,2,Moderate,Trung bình
3/28/2023,42.92,8.06,0.81,122,5.12,2,Moderate,Trung bình
3/29/2023,40.72,8.15,0.1,146,4.98,2,Moderate,Trung bình
3/30/2023,65.1,8.11,0.77,17,5.04,2,Moderate,Trung bình
3/31/2023,26.34,8.21,0.98,123,5.18,2,Moderate,Trung bình
4/3/2023,31.82,7.75,0.21,0,5.64,1,Good,Tốt
4/4/2023,38.39,8.21,0.11,38,4.98,2,Moderate,Trung bình
4/5/2023,55.15,8.11,0.42,164,5.06,2,Moderate,Trung bình
4/6/2023,44.7,7.87,0.4,69,5.94,1,Good,Tốt
4/7/2023,18.97,8.04,0.52,301,4.72,2,Moderate,Trung bình
4/10/2023,58.34,7.82,0.26,93,4.88,2,Moderate,Trung bình
4/11/2023,32.97,8.02,0.39,137,5.01,2,Moderate,Trung bình
4/12/2023,60.86,8.13,0.5,0,4.99,2,Moderate,Trung bình
4/13/2023,58.78,7.95,0.23,58,5.18,1,Good,Tốt
4/14/2023,38.41,8.22,0.43,107,4.9,2,Moderate,Trung bình
4/17/2023,51.62,8.45,0.18,176,4.76,3,Bad,Xấu
4/18/2023,43.81,8.08,1.11,101,4.48,3,Bad,Xấu
4/19/2023,6.94,8.05,0.39,206,5.35,1,Good,Tốt
4/20/2023,41.6,7.93,0.1,154,4.43,2,Moderate,Trung bình
4/21/2023,26.13,8.15,0.83,0,4.2,2,Moderate,Trung bình
4/24/2023,45.04,8.1,0.27,99,5.1,2,Moderate,Trung bình
4/25/2023,9.91,8,0.45,21,5.68,1,Good,Tốt
4/26/2023,43.48,8.15,0.23,0,4.76,2,Moderate,Trung bình
4/27/2023,39.7,7.92,0.63,85,4.78,2,Moderate,Trung bình
4/28/2023,59.22,8.47,0.59,246,4.76,3,Bad,Xấu
5/1/2023,20.23,8.24,0.1,2669,5.89,2,Moderate,Trung bình
5/2/2023,24.28,8.27,0.23,1777,4.54,2,Moderate,Trung bình
5/3/2023,22.75,8.22,0.14,111596,4.69,3,Bad,Xấu
5/4/2023,22.95,8.29,0.59,28824,6,3,Bad,Xấu
5/5/2023,18.28,8.26,0.86,615,6.58,2,Moderate,Trung bình
5/8/2023,26.1,8.23,0.14,8110,6.14,2,Moderate,Trung bình
5/9/2023,21.77,8.18,0.1,8805,5.97,2,Moderate,Trung bình
5/10/2023,16.67,8.18,0.1,1234,4.55,2,Moderate,Trung bình
5/11/2023,16.02,8.07,0.85,14807,4.88,3,Bad,Xấu
5/12/2023,23.67,8.36,0.15,12214,5.1,3,Bad,Xấu
5/15/2023,23.9,8.36,0.98,780,6.14,2,Moderate,Trung bình
5/16/2023,25.19,8.09,0.1,1298,5.63,2,Moderate,Trung bình
5/17/2023,24.21,8.33,0.49,22980,5.91,3,Bad,Xấu
5/18/2023,27.87,8.17,0.57,21771,5.93,3,Bad,Xấu
5/19/2023,13.86,8.36,0.29,3624,6.19,2,Moderate,Trung bình
5/22/2023,23.25,8.22,0.28,9221,6.07,2,Moderate,Trung bình
5/23/2023,27.14,8.22,0.13,1324,4.71,2,Moderate,Trung bình
5/24/2023,28.03,8.15,0.39,1497,5.34,2,Moderate,Trung bình
5/25/2023,18.04,8.21,0.47,4306,4.48,2,Moderate,Trung bình
5/26/2023,23.23,8.26,0.36,1769,5.79,2,Moderate,Trung bình
5/29/2023,10.84,8.18,0.29,4479,6.62,1,Good,Tốt
5/30/2023,17.11,8.18,0.14,2171,6.22,2,Moderate,Trung bình
5/31/2023,22.4,8.06,0.2,2218,7,2,Moderate,Trung bình
6/1/2023,4.85,8.06,0.31,6880,5.74,2,Moderate,Trung bình
6/2/2023,25.54,8.21,0.53,464,4.64,2,Moderate,Trung bình
6/5/2023,14.92,8.25,0.31,3547,4.56,2,Moderate,Trung bình
6/6/2023,9.18,8.4,0.22,1832,6.8,2,Moderate,Trung bình
6/7/2023,10.36,8.14,0.27,5529,6.03,2,Moderate,Trung bình
6/8/2023,7.41,8.33,0.19,1629,4.96,2,Moderate,Trung bình
6/9/2023,27.61,8.34,0.3,16665,4.08,3,Bad,Xấu
6/12/2023,3.94,8.18,0.33,3726,5.51,2,Moderate,Trung bình
6/13/2023,21.8,8.28,0.47,339,5.65,2,Moderate,Trung bình
6/14/2023,14.8,8.31,0.31,1185,5.39,2,Moderate,Trung bình
6/15/2023,23.77,8.23,0.56,1751,4.92,3,Bad,Xấu
6/16/2023,22.89,8.19,0.45,2081,3.68,2,Moderate,Trung bình
6/19/2023,10.71,8.26,0.1,10006,5.32,2,Moderate,Trung bình
6/20/2023,22.15,8.36,0.29,1305,3.87,3,Bad,Xấu
6/21/2023,13.98,8.27,0.21,7520,4.87,2,Moderate,Trung bình
6/22/2023,25.45,8.29,0.28,1599,4.87,2,Moderate,Trung bình
6/23/2023,14.27,8.33,0.24,652,6.93,2,Moderate,Trung bình
6/26/2023,10.23,8.22,0.33,25472,4.47,2,Moderate,Trung bình
6/27/2023,27.78,8.2,0.24,949,5.27,2,Moderate,Trung bình
6/28/2023,22.31,8.37,0.11,310,5.4,2,Moderate,Trung bình
6/29/2023,20.18,8.23,0.33,20300,5.76,2,Moderate,Trung bình
6/30/2023,15,8.24,0.71,2643,5.39,2,Moderate,Trung bình
7/3/2023,22.01,8.48,0.36,3637,5.29,2,Moderate,Trung bình
7/4/2023,17.98,8.29,0.33,1402,4.86,2,Moderate,Trung bình
7/5/2023,21.62,8.25,0.77,5524,4.15,3,Bad,Xấu
7/6/2023,11.83,8.06,0.65,7658,5.73,2,Moderate,Trung bình
7/7/2023,7.73,8.24,0.46,932,3.5,2,Moderate,Trung bình
7/10/2023,14.8,8.3,0.43,7079,5.49,2,Moderate,Trung bình
7/11/2023,7.93,8.34,0.42,744,4,2,Moderate,Trung bình
7/12/2023,11.15,8.36,0.1,1178,4.72,2,Moderate,Trung bình
7/13/2023,17.08,8.27,0.23,15526,4.65,3,Bad,Xấu
7/14/2023,18.46,8.28,0.89,928,5,2,Moderate,Trung bình
7/17/2023,20.38,8.45,0.66,14308,5.06,3,Bad,Xấu
7/18/2023,5.45,8.49,0.36,1825,6.41,2,Moderate,Trung bình
7/19/2023,17.36,8.26,0.4,3052,3.98,2,Moderate,Trung bình
7/20/2023,22.27,8.28,0.44,939,5.25,2,Moderate,Trung bình
7/21/2023,19.75,8.29,0.42,12150,5.85,2,Moderate,Trung bình
7/24/2023,10.14,8.29,0.12,2179,4.95,2,Moderate,Trung bình
7/25/2023,3.12,8.21,0.29,653,5.25,2,Moderate,Trung bình
7/26/2023,23.94,8.46,0.37,13371,4.7,3,Bad,Xấu
7/27/2023,0,8.4,0.63,1696,5.03,2,Moderate,Trung bình
7/28/2023,17.43,8.39,0.19,5383,5.01,3,Bad,Xấu
7/31/2023,18.76,8.27,0.23,2548,6.12,2,Moderate,Trung bình
8/1/2023,15.8,8.18,0.12,9684,5.21,2,Moderate,Trung bình
8/2/2023,25.34,8.41,0.24,1784,3.5,3,Bad,Xấu
8/3/2023,11.92,8.34,0.17,2242,3.61,2,Moderate,Trung bình
8/4/2023,15.98,8.47,0.18,4881,5.96,2,Moderate,Trung bình
8/7/2023,15.45,8.23,0.42,3950,5.4,2,Moderate,Trung bình
8/8/2023,17.52,8.51,0.1,2191,5.34,2,Moderate,Trung bình
8/9/2023,11.47,8.02,0.56,8204,3.67,3,Bad,Xấu
8/10/2023,22.88,8.45,0.44,2666,5.21,2,Moderate,Trung bình
8/11/2023,20.71,8.22,0.1,11072,5.12,2,Moderate,Trung bình
8/14/2023,11.39,8.3,0.1,3323,3.92,2,Moderate,Trung bình
8/15/2023,4.92,8.37,0.39,413,6.31,1,Good,Tốt
8/16/2023,16.82,8.25,0.94,676,5.25,2,Moderate,Trung bình
8/17/2023,22.33,8.34,0.1,1051,4.87,3,Bad,Xấu
8/18/2023,13.33,8.24,0.17,14854,4.7,2,Moderate,Trung bình
8/21/2023,11.77,8.3,0.24,4904,4.21,2,Moderate,Trung bình
8/22/2023,18.92,8.27,0.1,2904,5.74,2,Moderate,Trung bình
8/23/2023,12.72,8.31,0.1,2182,3.5,2,Moderate,Trung bình
8/24/2023,16.82,8.23,0.7,3656,4.29,3,Bad,Xấu
8/25/2023,17.3,8.35,0.12,5655,4.96,3,Bad,Xấu
8/28/2023,3.14,8.26,0.65,1312,4.65,2,Moderate,Trung bình
8/29/2023,6.29,8.08,0.15,3877,5.1,2,Moderate,Trung bình
8/30/2023,14.16,8.4,0.16,1654,4.91,2,Moderate,Trung bình
8/31/2023,23.13,8.24,0.24,4943,4.31,2,Moderate,Trung bình
9/1/2023,4.58,8.13,0.29,2078,5.3,2,Moderate,Trung bình
9/4/2023,7.48,8.31,0.11,17483,3.94,3,Bad,Xấu
9/5/2023,6.91,8.37,0.12,1767,5.86,2,Moderate,Trung bình
9/6/2023,16.52,8.21,0.15,3746,4.84,2,Moderate,Trung bình
9/7/2023,13.53,8.33,0.2,31760,5,3,Bad,Xấu
9/8/2023,9.04,8.34,0.12,5666,4.83,3,Bad,Xấu
9/11/2023,17.61,8.19,0.1,5702,6.95,2,Moderate,Trung bình
9/12/2023,16.8,8.3,0.68,404,5.2,2,Moderate,Trung bình
9/13/2023,0,8.33,0.22,2340,4.98,2,Moderate,Trung bình
9/14/2023,14.92,8.38,0.1,4694,5.01,2,Moderate,Trung bình
9/15/2023,23.92,8.43,0.23,207,4.79,2,Moderate,Trung bình
9/18/2023,14.69,8.43,0.59,4283,4.47,3,Bad,Xấu
9/19/2023,15.06,8.22,0.22,735,4.82,2,Moderate,Trung bình
9/20/2023,15.03,8.2,0.5,1609,3.66,2,Moderate,Trung bình
9/21/2023,13.48,8.33,0.54,2480,5.01,2,Moderate,Trung bình
9/22/2023,17.22,8.32,0.1,335,6.34,2,Moderate,Trung bình
9/25/2023,8.59,8.34,0.11,548,3.5,2,Moderate,Trung bình
9/26/2023,10.82,8.6,0.1,1090,4.65,2,Moderate,Trung bình
9/27/2023,10.79,8.37,0.1,627,3.56,2,Moderate,Trung bình
9/28/2023,8.04,8.27,0.1,14646,6.12,2,Moderate,Trung bình
9/29/2023,2.25,8.25,0.1,1497,4.5,2,Moderate,Trung bình
10/2/2023,11.07,8.24,0.26,5076,4.35,2,Moderate,Trung bình
10/3/2023,9.42,8.15,0.32,1235,5.48,2,Moderate,Trung bình
10/4/2023,20.03,8.36,0.19,558,6.54,2,Moderate,Trung bình
10/5/2023,8.29,8.07,0.12,2506,5.76,2,Moderate,Trung bình
10/6/2023,3.5,8.34,0.45,499,6.06,1,Good,Tốt
10/9/2023,20.66,8.3,0.42,2744,6.08,2,Moderate,Trung bình
10/10/2023,10.82,8.28,0.52,24476,4.35,3,Bad,Xấu
10/11/2023,14.03,8.43,0.32,2484,4.4,2,Moderate,Trung bình
10/12/2023,3.57,8.37,0.1,14803,5.32,2,Moderate,Trung bình
10/13/2023,15.19,8.13,0.1,7381,5.32,2,Moderate,Trung bình
10/16/2023,17.66,8.21,0.1,3726,3.5,2,Moderate,Trung bình
10/17/2023,18.38,8.43,0.17,14666,7.15,2,Moderate,Trung bình
10/18/2023,17.37,8.3,0.19,5951,5.85,2,Moderate,Trung bình
10/19/2023,20.47,8.13,0.17,3880,5.16,2,Moderate,Trung bình
10/20/2023,18.21,8.35,0.42,2841,5.66,2,Moderate,Trung bình
10/23/2023,25.97,8.22,0.74,3434,3.95,3,Bad,Xấu
10/24/2023,16.18,8.4,0.53,4941,4.69,3,Bad,Xấu
10/25/2023,15.03,8.38,0.32,5632,4.63,3,Bad,Xấu
10/26/2023,19.45,8.34,0.35,993,6.62,2,Moderate,Trung bình
10/27/2023,18.41,8.47,0.1,1265,5.26,2,Moderate,Trung bình
10/30/2023,12.11,8.36,0.29,994,5.62,2,Moderate,Trung bình
10/31/2023,15.95,8.42,0.1,5775,4.17,3,Bad,Xấu
11/1/2023,21.21,8,0.1,56,4.98,2,Moderate,Trung bình
11/2/2023,4.42,8.36,0.1,73,4.85,2,Moderate,Trung bình
11/3/2023,54.3,8.25,0.1,315,4.76,2,Moderate,Trung bình
11/6/2023,51.56,8.21,0.35,349,4.57,2,Moderate,Trung bình
11/7/2023,35.78,8.35,0.13,0,4.44,2,Moderate,Trung bình
11/8/2023,24.49,8.25,0.1,0,4.66,2,Moderate,Trung bình
11/9/2023,3.59,8.31,0.46,183,5.19,2,Moderate,Trung bình
11/10/2023,29.59,8.2,0.17,80,5.36,1,Good,Tốt
11/13/2023,16.74,8.4,0.49,40,4.98,2,Moderate,Trung bình
11/14/2023,61.93,8.18,0.51,365,4.93,3,Bad,Xấu
11/15/2023,47.31,8.11,0.85,99,4.57,2,Moderate,Trung bình
11/16/2023,53.33,8.31,0.12,142,4.05,3,Bad,Xấu
11/17/2023,42.47,8.46,0.1,0,4.33,2,Moderate,Trung bình
11/20/2023,57.23,8.43,0.32,211,4.69,3,Bad,Xấu
11/21/2023,27.72,8.12,0.14,108,4.66,2,Moderate,Trung bình
11/22/2023,36.42,8.15,0.1,87,5,2,Moderate,Trung bình
11/23/2023,34.42,8.2,0.1,16,4.74,2,Moderate,Trung bình
11/24/2023,39.26,8.01,0.5,332,4.3,2,Moderate,Trung bình
11/27/2023,21.1,8.35,0.1,131,4.35,2,Moderate,Trung bình
11/28/2023,14.75,8.31,0.1,139,4.54,2,Moderate,Trung bình
11/29/2023,36.56,8.04,0.3,245,4.37,2,Moderate,Trung bình
11/30/2023,62.72,8.04,0.1,112,4.5,2,Moderate,Trung bình
12/1/2023,40.46,8,0.1,212,4.61,2,Moderate,Trung bình
12/4/2023,55.6,8.05,0.29,93,5.05,2,Moderate,Trung bình
12/5/2023,34.49,8.14,0.21,0,4.9,2,Moderate,Trung bình
12/6/2023,23.56,8.01,0.1,173,5.02,2,Moderate,Trung bình
12/7/2023,20.88,8.14,0.1,110,5.12,2,Moderate,Trung bình
12/8/2023,8.47,8.39,0.13,217,4.68,2,Moderate,Trung bình
12/11/2023,45.86,7.98,0.33,53,4.25,2,Moderate,Trung bình
12/12/2023,33.44,8.1,0.1,266,5.14,2,Moderate,Trung bình
12/13/2023,33.29,7.84,0.8,88,4.51,2,Moderate,Trung bình
12/14/2023,59.87,8.13,0.62,211,4.36,3,Bad,Xấu
12/15/2023,54.91,7.67,0.26,0,4.57,2,Moderate,Trung bình
12/18/2023,31.05,8.03,0.1,342,5.52,2,Moderate,Trung bình
12/19/2023,65.93,8.06,0.32,88,4.48,2,Moderate,Trung bình
12/20/2023,41.25,8.05,0.1,0,4.15,2,Moderate,Trung bình
12/21/2023,15.92,8.08,0.64,224,4.77,2,Moderate,Trung bình
12/22/2023,72.49,8.22,0.22,0,4.93,2,Moderate,Trung bình
12/25/2023,27.14,8.18,0.22,75,3.81,2,Moderate,Trung bình
12/26/2023,55.58,8.02,0.31,13,4.92,2,Moderate,Trung bình
12/27/2023,20.43,8.36,0.53,29,4.97,2,Moderate,Trung bình
12/28/2023,50.32,7.84,0.56,33,4.65,2,Moderate,Trung bình
12/29/2023,46.15,8.08,0.22,245,4.32,2,Moderate,Trung bình
1/1/2024,35.09,8.33,0.53,92,4.97,2,Moderate,Trung bình
1/2/2024,44.17,8.1,0.59,214,5.06,2,Moderate,Trung bình
1/3/2024,55.5,8.07,0.1,66,4.9,2,Moderate,Trung bình
1/4/2024,39.73,7.89,0.37,122,4.98,2,Moderate,Trung bình
1/5/2024,61.89,7.99,0.21,0,5.19,1,Good,Tốt
1/8/2024,37.85,8.06,0.73,164,5.1,2,Moderate,Trung bình
1/9/2024,53.51,7.93,0.1,72,4.61,2,Moderate,Trung bình
1/10/2024,15.44,8.25,0.63,0,5.26,2,Moderate,Trung bình
1/11/2024,57.17,8.07,0.35,90,5.34,2,Moderate,Trung bình
1/12/2024,52.16,8.27,0.52,361,4.63,3,Bad,Xấu
1/15/2024,41.2,8.3,0.36,68,5.43,2,Moderate,Trung bình
1/16/2024,15.69,8,0.5,260,4.91,2,Moderate,Trung bình
1/17/2024,18.5,8.02,0.29,97,4.95,2,Moderate,Trung bình
1/18/2024,34.7,8.12,0.35,10,4.86,2,Moderate,Trung bình
1/19/2024,39.02,8.09,0.37,63,5.38,1,Good,Tốt
1/22/2024,27.75,8.56,0.1,0,5.14,2,Moderate,Trung bình
1/23/2024,35.79,8.44,0.1,0,4.22,2,Moderate,Trung bình
1/24/2024,63.82,8.01,0.53,260,5.62,2,Moderate,Trung bình
1/25/2024,0,7.95,0.24,82,4.8,1,Good,Tốt
1/26/2024,66.79,8.07,0.64,148,4.94,3,Bad,Xấu
1/29/2024,44.44,8.44,0.1,54,4.86,2,Moderate,Trung bình
1/30/2024,66,8.09,0.1,200,5.2,2,Moderate,Trung bình
1/31/2024,40.19,7.81,0.16,12,5.15,1,Good,Tốt
2/1/2024,21.56,8.21,0.1,156,4.63,2,Moderate,Trung bình
2/2/2024,54.05,8.15,0.72,112,5.06,2,Moderate,Trung bình
2/5/2024,48.04,8.13,0.36,0,5.07,2,Moderate,Trung bình
2/6/2024,32.96,7.84,0.76,174,4.87,2,Moderate,Trung bình
2/7/2024,28.85,8.28,0.41,61,5.12,1,Good,Tốt
2/8/2024,71.96,8.29,0.26,53,3.88,2,Moderate,Trung bình
2/9/2024,18.97,8.08,0.29,0,4.8,2,Moderate,Trung bình
2/12/2024,55.36,7.74,0.36,0,5.33,1,Good,Tốt
2/13/2024,29.37,7.93,0.28,0,5.11,1,Good,Tốt
2/14/2024,62.73,7.87,0.23,0,4.54,2,Moderate,Trung bình
2/15/2024,62.29,7.94,0.41,79,4.41,2,Moderate,Trung bình
2/16/2024,56,7.85,0.59,29,4.75,2,Moderate,Trung bình
2/19/2024,33.44,8.07,0.31,134,4.02,2,Moderate,Trung bình
2/20/2024,54.64,8.23,0.14,94,5.02,2,Moderate,Trung bình
2/21/2024,8.47,7.91,0.31,196,5.97,1,Good,Tốt
2/22/2024,18.98,8.13,0.71,132,4.58,2,Moderate,Trung bình
2/23/2024,58.31,7.89,0.49,228,5.45,2,Moderate,Trung bình
2/26/2024,38.47,8.27,0.1,168,4.4,2,Moderate,Trung bình
2/27/2024,41.44,8.28,0.52,0,5.56,2,Moderate,Trung bình
2/28/2024,62.93,7.94,0.33,136,4.72,2,Moderate,Trung bình
2/29/2024,49.48,7.61,0.49,83,4.97,2,Moderate,Trung bình
3/1/2024,60.7,8.24,0.47,88,4.95,2,Moderate,Trung bình
3/4/2024,31.44,8.15,0.52,291,5.48,2,Moderate,Trung bình
3/5/2024,60.62,7.88,0.57,69,4.55,2,Moderate,Trung bình
3/6/2024,0,7.75,0.36,133,4.84,1,Good,Tốt
3/7/2024,29.55,8.11,0.53,123,5.4,2,Moderate,Trung bình
3/8/2024,32.83,8,0.1,113,5.44,2,Moderate,Trung bình
3/11/2024,72.71,8,0.74,104,5.59,2,Moderate,Trung bình
3/12/2024,59.21,8.3,0.35,148,5.49,2,Moderate,Trung bình
3/13/2024,21.74,8.41,0.28,142,5.44,2,Moderate,Trung bình
3/14/2024,27.03,8.09,0.1,93,5.06,1,Good,Tốt
3/15/2024,17.5,8.32,0.42,279,4.87,2,Moderate,Trung bình
3/18/2024,50.28,8.01,0.1,283,4.7,2,Moderate,Trung bình
3/19/2024,68.82,7.96,0.23,0,5.62,1,Good,Tốt
3/20/2024,45.99,8.2,0.49,118,4.26,2,Moderate,Trung bình
3/21/2024,48.85,7.91,0.44,198,5.34,2,Moderate,Trung bình
3/22/2024,85.44,8.17,0.39,242,5.89,2,Moderate,Trung bình
3/25/2024,40.61,7.64,0.43,164,4.92,2,Moderate,Trung bình
3/26/2024,7.79,8.11,0.76,61,5.14,1,Good,Tốt
3/27/2024,53.05,7.98,0.19,42,4.78,2,Moderate,Trung bình
3/28/2024,22.41,7.98,0.39,6,5.71,1,Good,Tốt
3/29/2024,33.02,7.88,0.84,184,4.58,2,Moderate,Trung bình
